zomato_url,name,city,Review,,,,,,
https://www.zomato.com/mumbai/shree-sai-kulcha-hut-kalyan-thane,Shree Sai Kulcha Hut,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/new-sethis-restaurant-nehru-nagar-ghaziabad,New Sethi's Restaurant,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/diet-brite-shahdara-new-delhi,Diet Brite,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/cafe-meals-1-naraina-new-delhi,Cafe Meals,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/wrap-roll-karol-bagh-new-delhi,Wrap & Roll,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/lalaji-food-plaza-liluah-howrah,Lalaji Food Plaza,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/om-sweets-snacks-sector-31-gurgaon,Om Sweets & Snacks,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/hakka-treat-laxmi-nagar-new-delhi,Hakka Treat,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/m-m-fast-food-center-jadavpur,M M Fast Food Center,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/desi-chulha-badarpur-border-faridabad,Desi Chulha,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/cheers-resto-bar-prashant-vihar-new-delhi,Cheers Resto Bar,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/good-food-xpress-bakery-pitampura-new-delhi,Good Food Xpress & Bakery,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/delicious-treasure-sector-52-noida,Delicious Treasure,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/thali-junction-new-town,Thali Junction,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/special-muradabadi-chicken-biryani-jasola-new-delhi,Special Muradabadi Chicken Biryani,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/kitchen-lab-1-vasundhara-ghaziabad,Kitchen Lab,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/ranis-bakery-malad-west,Rani's Bakery,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/the-kitchen-exotica-jasola-new-delhi,The Kitchen Exotica,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/choco-smith-gourmet-bakery-sheikh-sarai-new-delhi,Choco Smith Gourmet Bakery,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/café-bogchi-sector-15-faridabad,Café Bogchi,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/song-dong-momos-kathi-roll-sector-31-faridabad,Song Dong Momos & Kathi Roll,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/vardaan-food-corner-dlf-phase-3-gurgaon,Vardaan Food Corner,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/chaska-point-shakarpur-new-delhi,Chaska Point,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/chd-chache-di-hatti-vasant-vihar-new-delhi,CHD Chache Di Hatti,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/fabelle-chocolate-boutique-itc-maurya-chanakyapuri-new-delhi,Fabelle Chocolate Boutique - ITC Maurya,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/the-subtle-baker-dobson-road-howrah,The Subtle Baker,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/frozen-fantasy-safdarjung-new-delhi,Frozen Fantasy,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/thooso-andheri-lokhandwala,Thooso,Mumbai,Good,,,,,,
https://www.zomato.com/mumbai/snickerdoodle-virgin-bar-cafe-ambernath-thane,Snickerdoodle-Virgin Bar & Cafe,Mumbai,Good,,,,,,
https://www.zomato.com/kolkata/rollick-park-street-area,Rollick,Kolkata,Bad,,,,,,
https://www.zomato.com/NaturalsCP,Naturals Ice Cream,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/ghar-jaisa-khana-shahdara-new-delhi,Ghar Jaisa Khana,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/raja-sweets-kalyani,Raja Sweets,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/bake-days-janakpuri-new-delhi,Bake-Days,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/kerala-cafe-mayur-vihar-new-delhi,Kerala Cafe,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/dana-pani-foods-sector-65-noida,Dana Pani Foods,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/dil-chinese-fast-food-mg-road-new-delhi,Dil Chinese Fast Food,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/richies-cafe-sector-31-faridabad,Richie's Cafe,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/sunil-bakery-vasant-vihar-new-delhi,Sunil Bakery,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/techies-time-to-tea-sector-41-noida,Techies Time to Tea,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/chop-shop-chicken-shop-nit-faridabad,Chop Shop Chicken Shop,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/shreya-restaurant-bar-wagle-estate-thane-west-thane,Shreya Restaurant & Bar,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/s-p-food-corner-karol-bagh-new-delhi,S P Food Corner,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/asads-cafe-mira-road,Asad's Cafe,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/zaika-muradabadi-chicken-restaurant-lajpat-nagar-2-new-delhi,Zaika Muradabadi Chicken Restaurant,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/big-boss-chikan-corner-sector-23-faridabad,Big Boss Chikan Corner,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/burger-box-sarita-vihar-new-delhi,Burger Box,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/the-ramkrishna-sweets-dum-dum,The Ramkrishna Sweets,Kolkata,Bad,,,,,,
https://www.zomato.com/kolkata/bedouin-sher-e-bengal-gariahat,Bedouin - Sher e Bengal,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/the-big-chill-cafe-ardee-city-gurgaon,The Big Chill Cafe,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/saini-food-place-sector-15-gurgaon,Saini Foods,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/aavakay-kandivali-east,Aavakay,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/apni-rasoi-najafgarh-new-delhi,Apni Rasoi,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/calcutta-chiit-chaat-sector-4-salt-lake,Calcutta Chiit Chaat,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/madan-sweets-bakers-subhash-nagar-new-delhi,Madan Sweets & Bakers,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/choudhary-food-station-kavi-nagar-ghaziabad,Choudhary  Food Station,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/king-of-food-1-vaishali-ghaziabad,King Of Food,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/awadhi-biryani-rohini-new-delhi,Awadhi Biryani,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/guddu-ji-malai-chaap-wale-shastri-nagar-ghaziabad,Guddu Ji Malai Chaap Wale,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/la-taj-1-sector-37-faridabad,La Taj,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/tulsa-hotel-kalyan,Tulsa Hotel,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/burgerfi-cafe-sector-62-noida,BurgerFi Cafe,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/grillz-fries-more-subhash-nagar-new-delhi,Grillz Fries & More,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/hometaste-sector-56-gurgaon,Hometaste,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/amor-churros-panch-pakhadi-thane-west,Amor Churros,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/the-zaika-king-sector-12-noida,The Zaika King,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/only-for-foodies-serampore,Only For Foodies,Kolkata,Good,,,,,,
https://www.zomato.com/kolkata/cumin-baguihati,Cumin,Kolkata,Good,,,,,,
https://www.zomato.com/mumbai/west-india-co-bar-kitchen-hiranandani-estate-thane-west-thane,West India Co. Bar & Kitchen,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/flavours-of-london-sector-19-dwarka-new-delhi,Flavours of London,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/shri-murli-wala-uttam-nagar-new-delhi,Shri Murli Wala,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/dragonfly-experience-aerocity-new-delhi,Dragonfly Experience,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/the-foodiez-kidderpore,The Foodiez,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/arhaan-chicken-corner-chhatarpur-new-delhi,Arhaan Chicken Corner,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/the-mad-teapot-the-wishing-chair-shahpur-jat-new-delhi,The Mad Teapot/The Wishing Chair,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/bakers-reflection-sector-135-noida,Bakers Reflection,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/jai-jagannath-payal-dhaba-mahipalpur-new-delhi,Jai Jagannath Payal Dhaba,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/binge-bakery-and-more-sector-50-gurgaon,Binge Bakery And More,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/food-express-uttam-nagar-new-delhi,Food Express,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/punjabi-rasoi-2-uttam-nagar-new-delhi,Punjabi Rasoi,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/mummas-kitchen-borivali-west,Mumma's Kitchen,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/balli-machi-wala-1-ashok-vihar-new-delhi,Balli Machi Wala,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/bawejas-pizza-xpress-nit-faridabad,Baweja's Pizza Xpress,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/shahi-dahi-bhalle-jail-road-new-delhi,Shahi Dahi Bhalle,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/aunty-momo-amar-colony-new-delhi,Aunty Momo,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/cla-wadala,CLA,Mumbai,Bad,,,,,,
https://www.zomato.com/kolkata/republic-of-chicken-new-town,Republic Of Chicken,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/girdharilal-sweets-namkeen-sector-65-noida,Girdharilal Sweets & Namkeen,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/nueva-r-k-puram-new-delhi,Nueva,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/maa-tara-food-zone-baguihati,Maa Tara Food Zone,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/khalifa-satyaniketan-new-delhi,Khalifa,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/dolphin-restaurant-barasat,Dolphin Restaurant,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/food-plaza-shastri-nagar-ghaziabad,Food Plaza,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/firdous-greater-kailash-gk-2-new-delhi,Firdous,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/ayyappans-the-south-indian-bistro-kharghar-navi-mumbai,Ayyappan's - The South Indian Bistro,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/the-aroma-of-bengal-sector-83-gurgaon,The Aroma of Bengal,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/sams-bakery-sector-19-faridabad,Sam's Bakery,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/ffc-restaurant-asaf-ali-road-new-delhi,FFC Restaurant,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/curry-pot-raj-nagar-ghaziabad,Curry Pot,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/chickenation-rohini-new-delhi,Chickenation,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/bistro-n-beans-vasundhara-enclave-new-delhi,Bistro N Beans,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/shradda-kalwa,Shradda,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/picket-lane-sohna-road-gurgaon,Picket Lane,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/sunny-kebab-wala-subhash-nagar-new-delhi,Sunny Kebab Wala,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/refresh-katta-1-dombivali-east-thane,Refresh Katta,Mumbai,Bad,,,,,,
https://www.zomato.com/kolkata/burmese-bahar-1-barasat,Burmese Bahar,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/chinese-garage-east-of-kailash-new-delhi,Chinese Garage,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/sardar-kachori-inderlok-new-delhi,Sardar Kachori,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/hungryy-birdz-1-thakur-pukur,Hungryy Birdz,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/patiala-shahi-chicken-fish-fry-paschim-vihar-new-delhi,Patiala Shahi Chicken & Fish Fry,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/cake-paradise-2-baguihati,Cake Paradise,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/smart-cafe-sector-125-noida,Smart Cafe,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/burger-king-saket-new-delhi,Burger King,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/the-great-bowl-of-china-sector-132-noida,The Great Bowl Of China,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/tulsi-kandivali-west,Tulsi,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/anjana-cafe-mg-road-gurgaon,Anjana Cafe,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/delivery-panda-vijay-nagar-new-delhi,Delivery Panda,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/munna-di-vaishno-rasoi-rohini-new-delhi,Munna Di Vaishno Rasoi,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/roll-x-kalkaji-new-delhi,Roll X,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/sindhudurg-wagle-estate-thane-west,Sindhudurg,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/luckys-bakery-and-patisserie-punjabi-bagh-new-delhi,Lucky's Bakery and Patisserie,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/dosae-kalkaji-new-delhi,Dosae,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/pizzeria-cafe-indirapuram-ghaziabad,Pizzeria Cafe,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/chawla-chick-inn-manesar-gurgaon,Chawla Chick Inn,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/cake-point-janakpuri-new-delhi,Cake Point,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/pizza-boys-1-malad-west,Pizza Boys,Mumbai,Bad,,,,,,
https://www.zomato.com/kolkata/ajooba-biryani-junction-garia,Ajooba Biryani Junction,Kolkata,Bad,,,,,,
https://www.zomato.com/kolkata/snack-shack-narendra-pur,Snack Shack,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/prem-rasoi-dilshad-garden-new-delhi,Prem Rasoi,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/coastal-reef-dlf-phase-4-gurgaon,Coastal Reef,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/the-biryani-darbar-1-new-town,The Biryani Darbar,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/saravana-mess-karol-bagh-new-delhi,Saravana Mess,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/a1-food-service-sector-15-dwarka-new-delhi,A1 Food Service,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/mcdonalds-sector-18-noida,McDonald's,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/rajubhai-dhoklawala-kandivali-west,Rajubhai Dhoklawala,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/duggals-rasoi-defence-colony-new-delhi,Duggal's Rasoi,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/sugar-spice-1-vasant-vihar-new-delhi,Sugar & Spice,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/delish-moti-nagar-new-delhi,Delish,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/cherry-bar-the-leela-ambience-convention-hotel-vivek-vihar-new-delhi,Cherry Bar - The Leela Ambience Convention Hotel,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/sindhi-meat-chicken-sector-22-dwarka-new-delhi,Sindhi Meat & Chicken,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/urban-cuisine-sector-86-faridabad,Urban Cuisine,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/jhama-silver-sweets-kopar-khairane-navi-mumbai,Jhama Silver Sweets,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/khana-khazana-old-railway-road-gurgaon,Khana Khazana,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/southy-dlf-phase-4-gurgaon,Southy,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/tlc-kitchen-sector-19-dwarka-new-delhi,TLC Kitchen,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/lucknow-dum-dum,Lucknow,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/nimtho-greater-kailash-gk-1-new-delhi,Nimtho,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/the-cone-factory-fort,The Cone Factory,Mumbai,Good,,,,,,
https://www.zomato.com/kolkata/the-artistic-desserts-baguihati,The Artistic Desserts,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/cocoaaahhh-greater-kailash-gk-1-new-delhi,Cocoaaahhh,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/the-ahare-bahare-kitchen-behala,The Ahare Bahare Kitchen,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/chawla-express-1-mukherjee-nagar-new-delhi,Chawla Express,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/raju-grill-sector-11-faridabad,Raju Grill,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/dear-donna-qutab-institutional-area-new-delhi,Dear Donna,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/greasy-spoon-cafe-sector-81-faridabad,Greasy Spoon Cafe,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/yo-munching-sector-7-gurgaon,Yo Munching,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/amritsari-express-sector-53-gurgaon,Amritsari Express,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/chutney-dlite-saket-new-delhi,Chutney D'Lite,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/nanuji-by-nanumal-bhojraj-kharghar-navi-mumbai,Nanuji- By Nanumal Bhojraj,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/yam-food-point-sector-14-gurgaon,Yam Food Point,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/the-burger-week-mayapuri-new-delhi,The Burger Week,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/shahenshah-sector-51-noida,Shahenshah,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/orange-and-chilli-biryani-1-chembur,Orange And Chilli Biryani,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/dear-chocolate-lajpat-nagar-2-new-delhi,Dear Chocolate,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/wakhra-swag-by-mafia-kitchen-sector-27-noida,Wakhra Swag By Mafia Kitchen,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/ghare-baire-hazra,Ghare Baire,Kolkata,Bad,,,,,,
