zomato_url,name,city,Review,,,,,,
https://www.zomato.com/kolkata/time-pass-khardah,TIME PASS,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/night-out-cafe-shalimar-bagh-new-delhi,Night Out cafe,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/damru-paan-shop-borivali-west,Damru Paan Shop,Mumbai,Bad,,,,,,
https://www.zomato.com/kolkata/gujrati-basa-1-bara-bazar,Gujrati Basa,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/punjabi-rasoi-1-dlf-phase-3-gurgaon,Punjabi Rasoi,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/om-bakers-azadpur-new-delhi,Om Bakers,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/cafe-youth-vasundhara-enclave-new-delhi,Cafe Youth,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/hotel-white-castle-sector-93-noida,Hotel White Castle,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/modi-bakery-1-jangpura-new-delhi,Modi Bakery,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/manjeet-chicken-centre-mukherjee-nagar-new-delhi,Manjeet Chicken Centre,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/new-airport-restaurant-marol,New Airport Restaurant,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/cafe-rendezvous-malviya-nagar-new-delhi,Cafe Rendezvous,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/the-burger-homes-sector-31-gurgaon,The Burger Homes,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/my-bar-headquarters-connaught-place-new-delhi,My Bar Headquarters,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/karan-momos-corner-ulhasnagar-thane,Karan Momos Corner,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/juice-bar-rohini-new-delhi,Juice Bar,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/oye-hotdogs-kalkaji-new-delhi,Oye Hotdogs,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/tasty-place-uttam-nagar-new-delhi,Tasty Place,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/zoe-sector-23-gurgaon,Zoe,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/heart-bites-baghajatin,Heart Bites,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/candle-heart-restaurant-3-pratap-vihar-ghaziabad,Candle Heart Restaurant,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/teens-cafe-fast-food-preet-vihar-new-delhi,Teens Cafe Fast Food,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/o-zone-restaurant-bar-baguihati,O Zone Restaurant & Bar,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/sesame-street-wok-dis-way-shastri-nagar-ghaziabad,Sesame Street Wok Dis Way,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/tingly-vingly-lower-parel,Tingly Vingly,Mumbai,Bad,,,,,,
https://www.zomato.com/kolkata/the-royal-spice-sodepur,The Royal Spice,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/park-balluchi-1-sector-72-noida,Park Balluchi,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/vaishus-noodles-sector-57-gurgaon,Vaishu's Noodles,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/jai-mata-di-fast-food-corner-chander-nagar-new-delhi,Jai Mata Di Fast Food Corner,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/omelettes-a-multi-cuisine-restaurant-rajendra-place-new-delhi,Omelettes A Multi Cuisine Restaurant,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/pahalwan-da-dhaba-old-railway-road-gurgaon,Pahalwan Da Dhaba,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/shree-bikaner-sweets-new-friends-colony-new-delhi,Shree Bikaner Sweets,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/lakeside-nalasopara,Lakeside,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/haldirams-connaught-place-new-delhi,Haldiram's,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/noorani-restaurant-mumbra,Noorani Restaurant,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/prince-misthaan-cafe-khanpur-new-delhi,Prince Misthaan cafe,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/a-k-foods-crossing-republik-ghaziabad,A K Foods,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/the-tasty-bakers-confectioners-sector-72-noida,The Tasty Bakers & Confectioners,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/classic-snacks-baguihati,Classic Snacks,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/tobasco-kitchen-dlf-phase-3-gurgaon,Tobasco Kitchen,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/blossom-food-plaza-liluah-howrah,Blossom Food Plaza,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/the-courtyard-cafe-sector-125-noida,The Courtyard Cafe,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/green-pepper-belur-howrah,Green Pepper,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/urban-tandoor-sector-31-gurgaon,Urban Tandoor,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/chobdar-express-sector-7-dwarka-new-delhi,Chobdar Express,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/aanyas-amritsari-nutri-kulcha-sector-56-gurgaon,Aanya’s Amritsari Nutri Kulcha,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/standard-ice-cream-shalimar-bagh-delhi,Standard Ice Cream,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/foodiejuana-tughlakabad-new-delhi,Foodiejuana,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/creamy-nuts-1-nerul-navi-mumbai,Creamy Nuts,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/late-lateefe-preet-vihar-new-delhi,Late Lateefe,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/ishan-fast-food-rohini-new-delhi,Ishan Fast Food,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/baby-got-bacon-sector-51-noida,Baby Got Bacon,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/parathas-powai,Paratha's,Mumbai,Good,,,,,,
https://www.zomato.com/mumbai/new-bismillah-caterers-airoli-navi-mumbai,New Bismillah Caterers,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/duke-of-food-malviya-nagar-new-delhi,Duke of Food,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/kishan-cafe-bara-bazar,Kishan Cafe,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/ama-cafe-majnu-ka-tila-new-delhi,AMA Cafe,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/new-delhi-metro-food-plaza-chawri-bazar-new-delhi,New Delhi Metro Food Plaza,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/peppers-pipes-pitampura-new-delhi,Peppers & Pipes,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/hariram-sweets-azadpur-new-delhi,Hariram Sweets,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/ashoka-bar-restaurant-esplanade,Ashoka Bar & Restaurant,Kolkata,Good,,,,,,
https://www.zomato.com/kolkata/new-royal-biryani-behala,New Royal Biryani,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/woods-cafe-mohan-nagar-ghaziabad,Woods Cafe,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/just-coffee-more-munirka-new-delhi,Just Coffee & More,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/hot-spot-pizza-raj-nagar-ghaziabad,Hot Spot Pizza,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/chacha-chaudhary-junction-rohini-new-delhi,Chacha Chaudhary Junction,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/hari-om-bhojanalaya-vijay-nagar-new-delhi,Hari Om Bhojanalaya,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/aaps-3square-kamothe-navi-mumbai,AAPS 3SQUARE,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/r-k-dhaba-sector-72-noida,R.K. Dhaba,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/crunchy-street-raj-nagar-ghaziabad,Crunchy Street,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/tian-asian-cuisine-studio-itc-maurya-chanakyapuri-new-delhi,Tian - Asian Cuisine Studio - ITC Maurya,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/khane-khas-pali-hill-bandra-west,Khane Khas,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/36-china-town-rohini-new-delhi,36 China Town,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/the-albelas-kitchen-1-andul-road-howrah,The Albela's Kitchen,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/j-j-delicacies-sector-15-gurgaon,J J Delicacies,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/the-roll-xpress-shakarpur-new-delhi,The Roll Xpress,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/bang-bang-cafe-janakpuri-new-delhi,Bang Bang Cafe,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/sukoon-the-cafe-sector-35-faridabad,Sukoon - The Cafe,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/1tablespoon-italian-ice-cream-matunga-east,1Tablespoon Italian Ice Cream,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/banter-rajinder-nagar-new-delhi,Banter,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/duke-bar-restaurant-chandni-chowk,Duke Bar & Restaurant,Kolkata,Bad,,,,,,
https://www.zomato.com/kolkata/chai-addaa-prince-anwar-shah-road,Chai Addaa,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/my-tasty-corn-nehru-nagar-ghaziabad,My Tasty Corn,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/badami-sweet-restaurant-zeta-1-greater-noida,Badami Sweet & Restaurant,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/lazeez-chicken-rohini-new-delhi,Lazeez Chicken,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/bhookkam-sainik-farms-new-delhi,Bhookkam,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/neel-ki-biryani-marol,Neel Ki Biryani,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/ganesh-bikanerwala-1-ambedkar-road-ghaziabad,Ganesh Bikanerwala,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/hungry-ninja-kirti-nagar-new-delhi,Hungry Ninja,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/bhushan-cake-shop-shahdara-new-delhi,Bhushan Cake Shop,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/bengal-sweet-corner-safdarjung-new-delhi,Bengal Sweet Corner,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/good-food-innovations-llp-sector-63-noida,Good Food Innovations LLP,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/ammeez-kitchen-marol,Ammeez Kitchen,Mumbai,Good,,,,,,
https://www.zomato.com/kolkata/shahi-mahal-restaurant-kidderpore,Shahi Mahal Restaurant,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/south-delhi-chicken-corner-sheikh-sarai-new-delhi,South Delhi Chicken Corner,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/sunny-sweets-dlf-phase-1-gurgaon,Sunny Sweets,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/j-vs-fried-chicken-uttam-nagar-new-delhi,J V's Fried Chicken,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/barbeque-nation-connaught-place-new-delhi,Barbeque Nation,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/i-h-o-b-indian-house-of-biryani-sector-110-noida,I.H.O.B - Indian House of Biryani,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/chinese-cuisine-nehru-nagar-ghaziabad,Chinese Cuisine,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/cafe-istaa-sion,Cafe Istaa,Mumbai,Good,,,,,,
https://www.zomato.com/kolkata/pepsi-snacks-bar-new-market-area,Pepsi Snacks Bar,Kolkata,Good,,,,,,
https://www.zomato.com/kolkata/leafy-affaire-theatre-road,Leafy Affaire,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/masala-mix-vasant-vihar-new-delhi,Masala Mix,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/jugnu-chaap-rohini-new-delhi,Jugnu Chaap,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/kitchens-by-srr-masala-near-andheri-east-station,Kitchens By SRR Masala,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/wake-up-cafe-malviya-nagar-new-delhi,Wake Up Cafe,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/royal-bakers-nangloi-new-delhi,Royal Bakers,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/bro-cake-dlf-phase-4-gurgaon,Bro Cake,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/noida-chinese-hut-sector-45-noida,Noida Chinese Hut,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/royal-fast-food-hub-konnagar,Royal Fast Food Hub,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/new-raj-dairy-krishna-nagar-new-delhi,New Raj Dairy,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/pishoriya-vegetarian-dhaba-punjabi-bagh-new-delhi,Pishoriya Vegetarian Dhaba,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/ambarsaria-ramprastha-ghaziabad,Ambarsaria,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/malvan-kinara-chembur,Malvan Kinara,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/kerala-kingdom-of-dreams-sector-29-gurgaon,Kerala - Kingdom of Dreams,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/new-arsalan-biryani-rishra,New Arsalan Biryani,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/sana-egg-roll-munirka-new-delhi,Sana Egg Roll,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/brew-sixteen-dlf-phase-2-gurgaon,Brew Sixteen,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/lobby-bar-zone-by-the-park-new-town,Lobby Bar - Zone By The Park,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/ishu-paan-sector-72-noida,Ishu Paan,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/chaat-chobara-mg-road-gurgaon,Chaat Chobara,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/new-modern-cafe-dombivali-east,New Modern Cafe,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/mishtis-kitchen-sector-51-noida,Mishti's Kitchen,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/anjali-resaturant-vasundhara-enclave-new-delhi,Anjali Resaturant,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/yummy-in-tummy-indirapuram-ghaziabad,Yummy In Tummy,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/rajinder-da-dhaba-safdarjung-new-delhi,Rajinder Da Dhaba,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/jia-moms-rajouri-garden-new-delhi,Jia Mom's,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/om-vati-sweet-sector-39-gurgaon,Om Vati Sweet,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/little-loco-pops-malad-west,Little Loco Pops,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/gravies-hauz-khas-new-delhi,Gravies,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/asharam-foods-1-chandni-chowk-new-delhi,Asharam Foods,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/bell-pepper-khardah,Bell Pepper,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/rapture-vivek-vihar-new-delhi,Rapture,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/kamaluddin-restaurant-byculla,Kamaluddin Restaurant,Mumbai,Good,,,,,,
https://www.zomato.com/ncr/anju-restaurant-munirka-new-delhi,Anju Restaurant,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/choudhary-gohana-famous-jalebi-old-railway-road-gurgaon,Choudhary Gohana Famous Jalebi,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/dmomo-factory-pitampura-new-delhi,D'Momo Factory,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/new-town-bakery-1-chinar-park,New Town Bakery,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/bowl-baby-bowl-sector-21-gurgaon,Bowl Baby Bowl,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/lazeez-chicken-corner-vasundhara-enclave-new-delhi,Lazeez Chicken Corner,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/fabelle-exquisite-chocolates-ballygunge,Fabelle Exquisite Chocolates,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/bunooro-barbeque-2-najafgarh-new-delhi,Bunooro Barbeque,Delhi NCR,Good,,,,,,
https://www.zomato.com/mumbai/nawab-seekh-corner-mohammad-ali-road,Nawab Seekh Corner,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/vrindas-food-shahdara-new-delhi,Vrinda's Food,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/dons-den-netaji-subhash-place-new-delhi,Don's Den,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/hotel-ambika-pure-veg-dombivali-east,Hotel Ambika Pure Veg,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/chowpati-sector-34-noida,Chowpati,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/lust-by-the-pool-radisson-blu-kaushambi-delhi-ncr-kaushambi-ghaziabad,Lust By The Pool - Radisson Blu Kaushambi Delhi NCR,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/ksc-vikaspuri-new-delhi,KSC,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/bukhara-itc-maurya-chanakyapuri-new-delhi,Bukhara - ITC Maurya,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/zaiqa-mediterranean-and-asian-cuisine-park-street-area,Zaiqa Mediterranean And Asian Cuisine,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/jayka-the-restaurant-indirapuram-ghaziabad,Jayka The Restaurant,Delhi NCR,Bad,,,,,,
https://www.zomato.com/mumbai/lorretas-sweet-inspirations-vasai,Lorreta's Sweet Inspirations,Mumbai,Bad,,,,,,
https://www.zomato.com/ncr/kushal-ki-rasoi-munirka-new-delhi,Kushal Ki Rasoi,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/aashirwad-mayur-vihar-new-delhi,Aashirwad,Delhi NCR,Good,,,,,,
https://www.zomato.com/kolkata/jadukadai-konnagar,Jadukadai,Kolkata,Good,,,,,,
https://www.zomato.com/ncr/shri-ram-bhojnalaya-mukherjee-nagar-new-delhi,Shri Ram Bhojnalaya,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/royal-cafe-sector-45-noida,Royal Cafe,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/the-friendz-pizza-nit-faridabad,The Friendz Pizza,Delhi NCR,Bad,,,,,,
https://www.zomato.com/kolkata/ug-cafe-bar-hhi-elgin,UG Cafe Bar - HHI,Kolkata,Bad,,,,,,
https://www.zomato.com/ncr/mirch-the-multicuisine-alpha-1-greater-noida,Mirch The Multicuisine,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/asia-dilshad-garden-new-delhi,Asia,Delhi NCR,Bad,,,,,,
https://www.zomato.com/ncr/the-pavors-janakpuri-new-delhi,The Pavor's,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/paramjeet-machi-wala-moti-nagar-new-delhi,Paramjeet Machi Wala,Delhi NCR,Good,,,,,,
https://www.zomato.com/ncr/mathurs-kitchen-1-dilshad-garden-new-delhi,Mathur's Kitchen,Delhi NCR,Good,,,,,,
