name,city,telephone,cusine,cost_for_two,address,famous_food,longitude,latitude
Binge Bakery And More,Delhi NCR,0124 4278385 +91 9205623170,"Bakery, Desserts",100,"C28, Ground Floor, Nirvana Courtyard, Nirvana Country, Sector 50, Gurgaon",,77.06539907,28.41427534
Food Express,Delhi NCR,+91 9716131940,"Chinese, North Indian",300,"Shop 1, Plot 19, Gulabh Bagh, Uttam Nagar, New Delhi",,77.0446267,28.61981085
Punjabi Rasoi,Delhi NCR,+91 9136195362,"North Indian, South Indian",250,"R 1, Near Metro Pillar 690, Uttam Nagar, New Delhi",,0,0
Mumma's Kitchen,Mumbai,+91 9969084242 022 28908648,"Goan, Maharashtrian",300,"Shop 2, Prabhu Industrail Estate, Next to Corporation Bank, I.C. Colony, Borivali West, Mumbai",,72.85021406,19.24551007
Balli Machi Wala,Delhi NCR,+91 9990782030,North Indian,300,"Shop 3 A, J-block, DDA Market, Ashok Vihar Phase 1, New Delhi",,77.17283696,28.68696354
Baweja's Pizza Xpress,Delhi NCR,+91 9990059393 +91 8745041417,"Pizza, Fast Food",300,"3A/WH/76, Near Dav College, NIT, Faridabad",,77.29359336,28.39792887
Shahi Dahi Bhalle,Delhi NCR,+91 9643212573 +91 9868090939,Street Food,150,"BA/149-B, Near Sandoz Opposite DDA Market, Jail Road, Delhi",,77.09818237,28.63164267
Aunty Momo,Delhi NCR,+91 8527788210,"Chinese, Momos",150,"C-16, Corner Shop, Near Allahabad Bank, Amar Colony, New Delhi","Spring Roll , Veg Momos , French Fries , Chicken Fried Momos , Paneer Momos , Steamed Chicken Momo",77.24487908,28.5622705
CLA,Mumbai,+91 7715995656 +91 7715995757,"North Indian, Seafood",500,"Shop 12, Jaikarwadi, Opposite Wadala Bridge, Wadala East, Wadala, Mumbai","Chocolate Mousse , Rabri , Patra Kebab , Mango Blossom",72.86383398,19.01849619
Republic Of Chicken,Kolkata,18605001033,"Raw Meats, Biryani, Wraps, Fast Food, Mughlai",400,"Rosedale Plaza Complex, AA III, New Town, Kolkata",,88.49080514,22.56159284
Girdharilal Sweets & Namkeen,Delhi NCR,+91 9716004195,"Mithai, Street Food",300,"Shop 1, Gate 2, Numbardar Market Village Bharolpur, Sector 65, Noida",,0,0
Nueva,Delhi NCR,011 26168382 +91 9811758382,"European, American, Asian",3000,"Ground Floor, Sangam Courtyard, R K Puram, New Delhi","Sushi , Cocktails , Pizza , Dumplings , Coffee , Pasta , Salad",77.17351824,28.57256681
Maa Tara Food Zone,Kolkata,+91 8240511615,"Chinese, North Indian, Biryani",400,"F8, Kharia Bhawan, Baguihati, Kolkata",,88.42732698,22.61047945
Khalifa,Delhi NCR,+91 9811962992,North Indian,1000,"House 16-17, Ground Floor, Satyaniketan, New Delhi",,77.16704171,28.58763153
Dolphin Restaurant,Kolkata,+91 9051317551,"North Indian, Biryani",500,"43, KNC Road, Near Barasat Thana, Barasat, Kolkata","Noodle , Fried Rice , Fish",88.48102178,22.71927192
Food Plaza,Delhi NCR,+91 9818582576 +91 8287886848,North Indian,350,"SF-196, Shastri Nagar, Near Chiranjeev Vihar Gate, Shastri Nagar, Ghaziabad",,77.47485269,28.67346772
Firdous,Delhi NCR,+91 8810472702,Fast Food,250,"G-61, Masjid Moth, Greater Kailash 2 (GK 2), New Delhi",,77.24389639,28.53335229
Ayyappan's - The South Indian Bistro,Mumbai,+91 9833048505,"South Indian, North Indian, Chinese",400,"Shop 10 Hari Plaza, Therwani Heritage, Sector 7, Kharghar, Navi Mumbai",,73.0653704,19.0345724
The Aroma of Bengal,Delhi NCR,+91 9650645699 01 244240893,Bengali,300,"Shop 177, 1st Floor, Sapphire 83, Sector 83, Gurgaon",,76.967618,28.393393
Sam's Bakery,Delhi NCR,+91 9650261753 +91 9650261754,Bakery,200,"Shop 100, Opposite AVN School, Sector 19, Faridabad",,77.31453236,28.42311681
FFC Restaurant,Delhi NCR,+91 9213727842,Fast Food,250,"2581, Shanker Street, Asaf Ali Road, New Delhi",,77.2301201,28.6445589
Curry Pot,Delhi NCR,+91 9871734500,"Chinese, Continental, Italian, Mughlai, North Indian",600,"C-91, RDC, Raj Nagar, Ghaziabad","Peri Peri Fries , Paneer Lababdar",77.44351644,28.67710261
Chickenation,Delhi NCR,+91 9643323323,"North Indian, Chinese",200,"CSC 8, DDA Market, Opposite Remal Public School, 2nd Floor, Sector 3, Rohini, New Delhi",,77.10569657,28.69961476
Bistro N Beans,Delhi NCR,+91 9318370476,Fast Food,300,"B-357 A, Near East End Apartments, New Ashok Nagar, Vasundhara Enclave, New Delhi",,77.30442345,28.58933521
Shradda,Mumbai,022 25404205 022 25423359,"Chinese, North Indian",500,"Manisha Nagar, Gate 2, Mumbai Pune Road, Kalwa West, Kalwa, Mumbai",Dum Biryani,72.99230106,19.1975344
Picket Lane,Delhi NCR,0124 4037873,"Cafe, Italian, Desserts",900,"R2 002, M3M Cosmopolitan Mall, Golf Course Extension Road, Sector 66, Sohna Road, Gurgaon","Cappuccino , Verdure Pizza",77.05993406,28.40193897
Sunny Kebab Wala,Delhi NCR,+91 9899557008,"North Indian, Fast Food",300,"Shop 94, Block J, Beri Wala Bagh, Near Sarvodya Bal Vidyalaya, Subhash Nagar, New Delhi",,77.11369358,28.63412017
Refresh Katta,Mumbai,+91 8976579078,"Fast Food, Italian, Pizza, Chinese, Street Food",300,"Shop 6, Dipali Kunj CHS, Nehru Road, Opposite Municipality Garden, Dombivli East, Dombivli",Cheesy Garlic Bread,73.09049942,19.22039773
Burmese Bahar,Kolkata,00 983074903,Burmese,500,"Pioneer Park, Helabattala, Barasat, Barasat, Kolkata",,88.47875968,22.72392623
Chinese Garage,Delhi NCR,+91 8376800777 +91 7042722442,"Chinese, Momos",600,"East of Kailash, New Delhi","Noodle , Spring Roll , Manchurian , Honey Chilli Potatoes , Chilli Paneer , Momos , Hakka Noodles",77.2456073,28.55816577
Sardar Kachori,Delhi NCR,+91 9650757202,Street Food,100,"B 1619, Near Shastri Nagar Metro Station, Inderlok, New Delhi",,77.180415,28.678641
Hungryy Birdz,Kolkata,+91 7076444476 +91 9830304747,"Chinese, North Indian",400,"7/1, Srijoni Road, Opposite Thakurpukur Cancer Hospital, Thakur Pukur, Kolkata","Noodle , Chicken Roll , Chowmein",88.31783015,22.45912716
Patiala Shahi Chicken & Fish Fry,Delhi NCR,+91 8512895649 +91 9910439241,North Indian,400,"Gate 6, Opposite DDA Market, Paschim Vihar, New Delhi",,77.08289009,28.65922408
Cake Paradise,Kolkata,Not Available,Bakery,400,"G4, BA 14/8, Shibalay Apartment, Near Sports Council Club, Baguihati, Kolkata",,88.42483755,22.61350175
Smart Cafe,Delhi NCR,+91 8287688777 +91 9911597067,"Cafe, Fast Food",200,"KO 17, Near ACS Group, Amity College Gate 2, Sector 126, Near Sector 125, Noida",,0,0
Burger King,Delhi NCR,011 41403240,"Burger, Fast Food, Beverages",500,"2nd Floor, Select Citywalk Mall, Saket, New Delhi","Burgers , Fries , Mutton Whopper , Salad , Chicken Whopper , Chilli Cheese Melt , Onion Rings",77.21928477,28.52912124
The Great Bowl Of China,Delhi NCR,+91 7290070800,Chinese,400,,,77.37647295,28.51391382
Tulsi,Mumbai,+91 9820420375,"Chinese, Italian, Fast Food",700,"34A, Raj Arcade, Opposite D Mart, Mahavir Nagar, Kandivali West, Mumbai","Pasta , Nachos , Pizza , Noodle , Fries , Spaghetti , Hakka Noodles",72.84167022,19.21310751
Anjana Cafe,Delhi NCR,+91 7011819036,Cafe,300,"1022, Maruti Vihar, Chakkarpur, MG Road, Gurgaon",,77.08265975,28.47626716
Delivery Panda,Delhi NCR,+91 9953991099,"North Indian, Chinese, Continental",500,"13, Gate Police Station, Block C, Vijay Nagar, New Delhi",,77.20108867,28.69162234
Munna Di Vaishno Rasoi,Delhi NCR,+91 9911154556 +91 9810868569,North Indian,200,"B-781, Sir Chotu Ram Marg, Avantika, Sector 1, Rohini, New Delhi",,77.09874529,28.70289407
Roll X,Delhi NCR,+91 9958622709,Rolls,300,"Shop 58, Mini Central Market, DDA Flats, Kalkaji, New Delhi","Rolls , Lemonade , Fries , Chicken Egg Roll",77.25693762,28.53069009
Sindhudurg,Mumbai,022 25832970 022 25829952,"Malwani, Seafood",450,"Krishna Sadan, Mulund Check Naka, Wagle Estate, Thane West","Sea Food , Malwani Food , Surmai Fry , Chicken Sukha , Fish Fry , Bombil Fry , Sol Kadhi",72.95524433,19.18695002
Lucky's Bakery and Patisserie,Delhi NCR,+91 7503347103 01 142071051,"Bakery, Desserts",400,"2/80, Club Road, West Punjabi Bagh, Punjabi Bagh, New Delhi","Walnut Cake , Date Cake , Brownie Chocolate , Red Velvet Jar , Ferrero Rocher Cake , Brownie Cheesecake , Marble Cake",77.12715961,28.66587163
Dosae,Delhi NCR,+91 9205109685,South Indian,500,"1411B/13, Baba Fateh Singh Marg, Kalkaji, New Delhi",,77.2658154,28.53188099
Pizzeria Cafe,Delhi NCR,+91 9625018028 +91 8285280476,"Chinese, Continental",400,"Shop SC-160, Jaipuri Sunrise Plaza, Doctor Sushila Naiyar Marg, Ahinsa Khand 1, Indirapuram, Ghaziabad","Pizza , Burgers , Fried Rice , Chicken Sandwich , Chilli Chicken , Chocolava Cake",77.37704694,28.63976944
Chawla Chick Inn,Delhi NCR,+91 8744900010 +91 8744900011,"Mughlai, North Indian, Chinese",500,"Near Corporation Bank, Sector 1 Market, Manesar, Gurgaon",,76.94717903,28.36684332
Cake Point,Delhi NCR,011 65422732 +91 9871741906,"Bakery, Desserts",200,"WZ 26, Vashishth Park, Pankha Road, Janakpuri, New Delhi","Chocolate Mud Cake , Blackforest Cake , Chocolate Truffle Cake , Pineapple Cake",77.10240785,28.60843658
Pizza Boys,Mumbai,022 68493490,"Italian, Pizza",500,"Shanti Sadan, Walabhdas Compund, Opp. Ganga Niwas, Next to Lakozy Toyota Showroom, Off Chicholi Bunder Road, Malad West, Mumbai","Cottage Cheese Burger , Cheesy Garlic Bread , Peri Peri Fries , White Sauce Pasta , Hawaian Pizza , Chiku Shake , Butter Chicken Pizza",72.83598326,19.1811118
Ajooba Biryani Junction,Kolkata,+91 9051361085,North Indian,300,"Shop 27 & 28, Near Peerless Hospital, Pancha Sayar, Garia, Kolkata",,88.3927295,22.48358674
Snack Shack,Kolkata,+91 9830678655 +91 9903994234,"Fast Food, Street Food",350,"54, NSC Bose Road, Mahamaya Apartment, Besides Spencers, Narendra Pur, Kolkata","Pav Bhaji , Sandwich , Momos , Chaat",88.38679673,22.45464826
Prem Rasoi,Delhi NCR,+91 7042948034 +91 9971147024,North Indian,400,"E - 197 A, LIG Flates, GTB Enclave, Dilshad Garden, New Delhi",,77.30953876,28.68797325
Coastal Reef,Delhi NCR,00 1244119757 +91 9810149757,"Kerala, Andhra, Seafood, South Indian",2000,"SF 91, Near Airtel, DLF Galleria, DLF Phase 4, Gurgaon","Appam , Chicken Chettinad , Fish , Sea Food , Murgh Ghee Roast , Biryani , Chicken 65",77.08169717,28.46760756
The Biryani Darbar,Kolkata,+91 7908144616,"Biryani, North Indian, Chinese",400,"Gate 2, Shahpoorji Complex, New Town, Kolkata",,88.514078,22.565736
Saravana Mess,Delhi NCR,+91 7292071185 +91 7292071186,"South Indian, North Indian",350,"15A/9, WEA Karol Bagh, Karol Bagh, New Delhi",,77.18825296,28.64541016
A1 Food Service,Delhi NCR,+91 8510852057,"North Indian, Chinese",300,"Old Palam Road, Near MBD School, Sector 15, Dwarka, New Delhi",,77.03122504,28.61091492
McDonald's,Delhi NCR,011 66000666,"Burger, Fast Food",500,"P-16, Atta Market, Sector 18, Noida","Burgers , Fries , Spicy Chicken , Aloo Tikki Burger , Mc Chicken , Maharaja Mac , Paneer Wrap",77.3246178,28.56931022
Rajubhai Dhoklawala,Mumbai,+91 9821356977 +91 9773355199,"Street Food, Desserts",150,"9, Om Sai Ratna Rajul Building, Mahatma Gandhi Road, Kandivali West, Mumbai","Farsan , Fafda , Dhokla Pizza , Jalebi , Dabeli Dhokla , Samosa",72.84323461,19.20554372
Duggal's Rasoi,Delhi NCR,+91 9910274274 +91 9910273273,"North Indian, Mughlai",600,"125, Flyover Market, Defence Colony, New Delhi","Dal Makhani , Chicken Tikka , Tandoori Chicken , Rolls , Shawarma",77.23885585,28.57814578
Sugar & Spice,Delhi NCR,+91 9660466686,"Bakery, Fast Food",700,"Ground Floor, Basant Lok, Priya Cinema Complex, Vasant Vihar, New Delhi",,77.16374628,28.55730676
Delish,Delhi NCR,+91 8800560500 +91 8851766605,"Chinese, Fast Food",350,"B-6/1, Double Storey, Opposite Metro Pillar 371, Ramesh Nagar, Moti Nagar, New Delhi",,77.14155436,28.66474108
Cherry Bar - The Leela Ambience Convention Hotel,Delhi NCR,011 71721234 +91 8130990916,Finger Food,3000,"The Leela Ambience Convention Hotel, Maharaja Surajmal Road, Near Yamuna Sports Complex, Vivek Vihar, New Delhi","Cocktails , Tikka",77.30278395,28.66165092
Sindhi Meat & Chicken,Delhi NCR,+91 9540535500 +91 9540532200,North Indian,400,"Shop 3, DDA Market, Sector 22, Dwarka, New Delhi",,77.06000519,28.56116867
Urban Cuisine,Delhi NCR,+91 9718269111,"North Indian, Chinese, Mughlai",500,"Shop 2, Tigaon Road, Near Sai Dham Mandir, Sector 86, Faridabad","Butter Chicken , Paneer Angara , Dal Makhani",77.34101247,28.40795192
Jhama Silver Sweets,Mumbai,022 27548621,"Mithai, Street Food",100,"4, Ajanta Building, Sector 15, Kopar Khairane, Navi Mumbai","Panipuri , Chaat , Sev Puri",73.00553307,19.09956925
Khana Khazana,Delhi NCR,+91 8377855274,North Indian,200,"398/11, Near Colony Market, Opposite Bata, Old Railway Road, Gurgaon",,77.01748241,28.46731577
Southy,Delhi NCR,+91 9312011011,South Indian,450,"Super Mart 2, Kasera 505-506, Sector 43, DLF Phase 4, Gurgaon","Rava Masala Dosa , Vada Sambar , Lemon Rice , Idli , Upma",77.08860587,28.46099758
TLC Kitchen,Delhi NCR,+91 8587870611,"North Indian, Chinese",400,"9-A, Qutub Vihar, Jhankar Road, Block G, Goyla Village, Sector 19, Dwarka, New Delhi",,77.025086,28.576386
Lucknow,Kolkata,+91 9748709693,"North Indian, Fast Food",200,"223/B, Dum Dum, Kolkata","Chicken Biryani , Paratha",88.40774886,22.62208515
Nimtho,Delhi NCR,011 49093620,"Nepalese, Chinese, Asian",1100,"1st Floor, R Block, Pamposh Enclave, Greater Kailash (GK) 1, New Delhi","Momos , Pork Ribs , Thali , Thukpa , Pork Momo , Chilli Momo , Chicken Curry",77.24431012,28.54723102
The Cone Factory,Mumbai,+91 8369476552 +91 7777039582,Italian,300,"Ground Floor, Jatia Chambers 60, Dr V.B. Gandhi Marg, Kala Ghoda, Fort, Mumbai","Cone Pizza , Paneer Tikka , Peri Peri Chicken , Paneer Peri Peri , Smoked Chicken , Chicken Tikka , Chipotle Chicken",72.83264358,18.92826554
The Artistic Desserts,Kolkata,+91 9748791032,"Bakery, Desserts",150,"EA 10/10, Desh Bandhu Nagar, Baguihati, Kolkata",,88.42336066,22.61281744
Cocoaaahhh,Delhi NCR,+91 9899787433,Desserts,200,"N 241, Greater Kailash (GK) 1, New Delhi",,77.23276723,28.55659528
The Ahare Bahare Kitchen,Kolkata,+91 9674983507 +91 8276818781,Bengali,500,"13/B,Biren Roy Road(West). Near Barisha Yubok Brindo Club, Behala Chowrasta.",Fish Pakoda,88.312082,22.485758
Chawla Express,Delhi NCR,011 27654750,"North Indian, Mughlai, Chinese, Fast Food",450,"1341, Near Batra Cinema Hall, Mukherjee Nagar, New Delhi",,77.21559608,28.71251885
Raju Grill,Delhi NCR,+91 8173954785 +91 8840013708,Fast Food,400,"Main Market, Sector 11, Faridabad",,77.31844068,28.37193136
Dear Donna,Delhi NCR,+91 9139646464,"Finger Food, American",3000,"Ground Floor, Qutub Hotel, A Block, Shaheed Jeet Singh Marg, Block C, Qutab Institutional Area, New Delhi","Cocktails , Pizza , Sushi , White Sauce Pasta",77.18871698,28.53848358
Greasy Spoon Cafe,Delhi NCR,+91 8826933247,"Fast Food, Chinese",200,"LG 49, The Next Door Mall, BPTP, Sector 76, Near Sector 81, Faridabad",,0,0
Yo Munching,Delhi NCR,+91 9873152913,Chinese,200,"Near Gabba Kothi, New Colony, Circular Road, Sector 7, Gurgaon",,77.01404985,28.46852654
Amritsari Express,Delhi NCR,+91 8287509838,North Indian,400,"Shop A11, Sector 52, Near Sector 53, Gurgaon",,0,0
Chutney D'Lite,Delhi NCR,+91 9717485388 +91 8800662866,North Indian,600,"23/1, Community Center, PVR Anupam Complex, Saket, New Delhi","Dal Makhani , Naan , Butter Chicken , Malai Kofta , Dal Tadka , Chicken Tikka Masala , Tandoori Chicken",77.20683094,28.52331167
Nanuji- By Nanumal Bhojraj,Mumbai,022 61736004,"North Indian, Chinese, Continental",700,"7&8, Plot D2M, Landmark CHS Limited, Prime Mall Lane, Sector 12, Kharghar, Navi Mumbai",,73.064282,19.040446
Yam Food Point,Delhi NCR,+91 9958647110 +91 9971087047,"South Indian, North Indian",400,"Shop 62, Ground Floor, New Railway Road, Bhim Nagar, Sector 4, Gurgaon",,77.02240091,28.47054781
The Burger Week,Delhi NCR,Not Available,"Burger, Beverages",150,"B-356, Hari Nagar Clock Tower, Mayapuri Phase 1, New Delhi",,77.11574379,28.62585848
Shahenshah,Delhi NCR,+91 8076597771 +91 8700756520,"North Indian, Mughlai, Chinese",500,"Shop no.1, 1st floor opposite pillar no 226, Hoshiarpur market Sec 51","Chicken Biryani , Dal Makhani , Murgh Lababdar , Chicken Rara , Malai Kofta , Butter Chicken , Naan",77.36814804,28.58335909
Orange And Chilli Biryani,Mumbai,+91 9833388804,"North Indian, Chinese, Biryani",500,"Shop 48, Shell Colony Road, Opposite Padma Palace, Chembur, Mumbai",,72.89622501,19.06401098
Dear Chocolate,Delhi NCR,+91 9599474449,Desserts,200,"Plot 1, Vinoba Puri, Lajpat Nagar 2, New Delhi",,77.24849705,28.56657413
Wakhra Swag By Mafia Kitchen,Delhi NCR,+91 8588960417 +91 8588960917,"North Indian, Mughlai",1000,"Hotel P.K. Residency, B 2, Sector 27, Noida","Chicken Curry , Butter Chicken",77.33160287,28.57391312
Ghare Baire,Kolkata,+91 9748272939 033 32628326,"Bengali, Bangladeshi",400,"204, Harish Mukherjee Road, Near Sangam Beauty Parlour, Hazra, Kolkata","Mutton Kasha , Mutton Dak Bunglow , Veg Thali , Chital Muitha , Luchi",88.34392671,22.52378564
TIME PASS,Kolkata,+91 9748608847,"Fast Food, Street Food",200,"Shop 12, H.C Dutta Road Sodepur, Khardah, Kolkata",,88.38251766,22.7024616
Night Out cafe,Delhi NCR,+91 9999923912 +91 9318939895,"North Indian, Continental, Chinese, Italian",500,"5/25/2/2, Ground Floor, Village Sahipur, Behind Krishna Apartments, Shalimar Bagh, New Delhi",,77.1602802,28.7146615
Damru Paan Shop,Mumbai,+91 9869324888,Paan,100,"Shop 1, Dama Villa, Near Kora Kendra Ground, Borivali West, Mumbai","Paan Shot , Meetha Paan , White Chocolate Paan , Ladoo",72.84775078,19.22050632
Gujrati Basa,Kolkata,00 08420134998,Gujarati,300,"1, Rupchand Roy Street, Bara Bazar, Kolkata",,88.35553698,22.57918445
Punjabi Rasoi,Delhi NCR,+91 7042327916,North Indian,300,"7/24 U Block, DLF Phase 3, Gurgaon","Dal Makhani , Paratha , Kadhai Paneer",77.09489297,28.49166094
Om Bakers,Delhi NCR,+91 9582507869,"Bakery, South Indian, Street Food, Mithai",200,"Shop 3, C Block, Main Market, Near Police Booth, Jahangirpuri, Azadpur, New Delhi",,77.16712654,28.72998574
Cafe Youth,Delhi NCR,+91 9711221953 +91 9711988487,Chinese,400,"Main Road, Near BSES Office, Vasundhara Enclave, New Delhi",,77.31232356,28.59778553
Hotel White Castle,Delhi NCR,+91 9773581122,"North Indian, Chinese",400,"Goyal Colony, Dadri Main Road, Near Bhangel Police Chowki, Sector 82, Near Sector 93, Noida",,77.38572791,28.54299317
Modi Bakery,Delhi NCR,+91 9899420199,Bakery,150,"42, Central Road, Bhogal, Jangpura Extension, Jangpura, New Delhi",,77.24826034,28.58240312
Manjeet Chicken Centre,Delhi NCR,011 27655158 +91 9213451564,North Indian,650,"GF-1, A-12/13, Ansal Building, Commercial Complex, Near Batra Cinema, Mukherjee Nagar, New Delhi","Butter Chicken , Tawa Chicken",77.21626762,28.71177485
New Airport Restaurant,Mumbai,022 29255552 022 29255553,"North Indian, Mughlai",600,"Noori Baugh, Opposite Star Chemical, Below Airport Metro Station, Andheri Kurla Road, Marol Naka, Marol, Mumbai","Caramel Custard , Tandoori Chicken , Butter Chicken , Tandoori Roti , Pudding , Mutton Biryani , Murgh Angara",72.87550595,19.10972332
Cafe Rendezvous,Delhi NCR,+91 9871466855 +91 9910011044,"Asian, North Indian, Continental, Momos",1500,"T-540, The Panchshila Rendezvous, Panchshila Park, Malviya Nagar, New Delhi","Pasta , Butter Chicken , Naan , Dal Makhani , Margherita Pizza , Mutton Roganjosh , Malai Kofta",77.21306708,28.53956895
The Burger Homes,Delhi NCR,+91 9899527184,"Burger, Fast Food",300,"House 377, Sector 31, Gurgaon",,77.048966,28.456182
My Bar Headquarters,Delhi NCR,011 43583313 +91 7838271741,"North Indian, Mughlai, Chinese",1300,"Shop N 49, 2nd Floor, Connaught Place, New Delhi","Pizza , Beer , Cocktails , White Sauce Pasta , Chocolate Truffle , Mocktails , Honey Chilli Potatoes",77.21967202,28.63053913
Karan Momos Corner,Mumbai,+91 7219004407,Momos,200,"Shiv Mandir Road, Near Mayflower Garden, Shiv Ganga Chowk, Ulhasnagar, Thane",,73.18019215,19.20224581
Juice Bar,Delhi NCR,+91 8527838241,"Juices, Beverages",150,"Jain Nagar, 40 Feet Road, Opposite Bliss Fitness, Sector 37, Rohini, New Delhi",,77.05464743,28.72964558
Oye Hotdogs,Delhi NCR,+91 9560770750,Fast Food,200,"K-14-A, Kalkaji, New Delhi",White Sauce Pasta,77.25536987,28.52838571
Tasty Place,Delhi NCR,+91 8700884160 +91 9818846172,"North Indian, Chinese",300,"S-9, Budh Bazaar Road, Mohan Garden, Uttam Nagar, New Delhi",,77.03203876,28.63342657
Zoe,Delhi NCR,+91 9205534967,"Juices, Beverages, Healthy Food",700,"3436, Sector 23, Gurgaon","Salad , Mocha Frappe , Chicken Sandwich , Tea , Yoghurt Parfait , Cinnamon Frappe , Detox Water",77.09081467,28.49671676
Heart Bites,Kolkata,+91 8420420553,Fast Food,150,"A/69, Baghajatin Colony, Ashirbad Market, Baghajatin, Kolkata",,88.371433,22.485325
Candle Heart Restaurant,Delhi NCR,+91 8510005105,"North Indian, Chinese, Continental, Beverages",600,"89, Shivpuri Main, Vijay Nagar, Thana Road, Pratap Vihar, Ghaziabad",,77.42176741,28.64121393
Teens Cafe Fast Food,Delhi NCR,Not Available,Chinese,200,"G-19, Plot 10, Local Shopping Complex, Preet Vihar, New Delhi",,77.29603484,28.64275432
O Zone Restaurant & Bar,Kolkata,033 32562637,"North Indian, Chinese",1200,"Meridian Mall, 1st Floor, 2/4, Raghunathpur, V.I.P. Road, Baguihati, Kolkata",,88.43130335,22.61705105
Sesame Street Wok Dis Way,Delhi NCR,+91 9837178627,"Chinese, Fast Food",250,"Near Ims College, National Highway 24, Adhyaatmik Nagar, Shastri Nagar, Ghaziabad",,0,0
Tingly Vingly,Mumbai,+91 9773435235 +91 7743999888,"Chinese, Fast Food, Beverages",350,"7/10, Bara Chawl, Sitaram Jadhav Marg, Lower Parel, Mumbai",,72.82739047,18.99636197
The Royal Spice,Kolkata,+91 9062937537 +91 9062725181,"North Indian, Chinese, Continental, Italian",400,"21 BT Road, 4th Floor, Sodepur, Kolkata","Mocktails , Hakka Noodles",88.37451596,22.70334527
Park Balluchi,Delhi NCR,0120 4959775 +91 9205780775,"Mughlai, North Indian, Chinese",750,"CS 5 & 5A, Prateek Walk, Near Prateek Wisteria, Sector 77, Near Sector 72, Noida","Dal Makhani , Butter Chicken , Paneer Lababdar , Malai Kofta , Murgh Makhanwala , Pizza , Biryani",77.38940287,28.57120589
Vaishu's Noodles,Delhi NCR,+91 9304085513,Chinese,300,"Shop 3, Near Pioneer Park, Sector 62, Near Sector 57, Gurgaon",,77.091536,28.410548
Jai Mata Di Fast Food Corner,Delhi NCR,+91 7011790335,"North Indian, Chinese, Fast Food",100,"H-51B, New Govindpura, Som Bazar Road, Chander Nagar, New Delhi",,0,0
Omelettes A Multi Cuisine Restaurant,Delhi NCR,011 41538802 011 41538302,"Fast Food, North Indian, Chinese",400,"34A,64, Rajendra Bhawan, Rachna Cinema Complex, Rajendra Place, New Delhi","Butter Chicken , Biryani , Sandwich , Chicken Tikka , Omelette , Pizza , Chicken Chowmein",77.17753418,28.64334075
Pahalwan Da Dhaba,Delhi NCR,+91 9911171683,North Indian,300,"Kabir Bhawan Chowk, Old Railway Road, Gurgaon",,77.01923188,28.47122804
Shree Bikaner Sweets,Delhi NCR,+91 9958626989,"Fast Food, Mithai",200,"144, Taimoor Nagar, New Friends Colony, New Delhi",,77.26636559,28.5717568
Lakeside,Mumbai,+91 7719088222 +91 7757881868,"North Indian, Chinese, Seafood, Mughlai",600,"Martin Commercial Complex, Link Arcade, Achole Road, Nalasopara East, Nalasopara, Mumbai","Chicken Tikka Biryani , Butter Chicken",72.82631289,19.40998153
Haldiram's,Delhi NCR,011 47685300 011 47685301,"Mithai, North Indian, Street Food, Chinese, South Indian",550,"L-6, Outer Circle, Connaught Place, New Delhi","Raj Kachori , Pav Bhaji , Chole Bhature , Thali , Chaat , Rasmalai , Lassi",77.22226739,28.63423523
Noorani Restaurant,Mumbai,022 25494864 022 25356697,"North Indian, Chinese, Mughlai, Fast Food",600,"Aafrin Apartment, Bombay Pune Road, Kausa, Mumbra, Thane",,73.0248091,19.16905789
Prince Misthaan cafe,Delhi NCR,+91 9599958108 +91 9599958208,"North Indian, Chinese, South Indian",400,"7, Mehrauli Badarpur Road, Opposite RPS Colony, Khanpur, New Delhi",,77.2296381,28.51479204
