name,city,telephone,cusine,cost_for_two,address,famous_food,longitude,latitude
A K Foods,Delhi NCR,+91 8383879337,"North Indian, Fast Food",400,"Shop G-11, Panchsheel Market, Sain Vihar, Crossings Republik, Ghaziabad",,77.4342979,28.6309511
The Tasty Bakers & Confectioners,Delhi NCR,+91 9845739081 +91 9845739041,"Bakery, Fast Food",200,"Shop 07, Upper Ground Floor, Amarpali Zodiac Market, Sector 120, Near Sector 72, Noida",Cupcake,77.39921138,28.58506549
Classic Snacks,Kolkata,033 23452466,"Street Food, North Indian",150,"Old Baguihati Bazar, Baguihati Main Road, Baguihati, Kolkata",,88.42753887,22.61046026
Tobasco Kitchen,Delhi NCR,+91 9599332493 +91 9599332483,"Fast Food, Pizza",500,"U-9/1, DLF Phase 3, Gurgaon","Chicken Fries , Pasta , Chicken Pizza",77.09475014,28.49290974
Blossom Food Plaza,Kolkata,+91 9143861106 +91 8420565091,"North Indian, Chinese",350,"241/1, G.T. Road, Liluah, Howrah",Chicken Butter Masala,88.34897764,22.62017007
The Courtyard Cafe,Delhi NCR,+91 9899297999,"Chinese, Continental, North Indian",800,"Raipur Sabzimandi Market, Near Amity University, Sector 126, Near Sector 125, Noida","Pasta , Pizza , Momos , Hakka Noodles , Coffee Hazelnut , Sandwich , Chilli Mushroom",77.33398709,28.53932389
Green Pepper,Kolkata,+91 9903757836,"Chinese, North Indian",400,"21/A/2, Dewangazi Road, Belur, Howrah",,88.34796678,22.6432062
Urban Tandoor,Delhi NCR,+91 9990748999 +91 9818845647,North Indian,400,"218, Huda Market, Sector 31, Gurgaon","Paneer Tikka , Biryani , Soya Chaap Tikka , Paratha , Roti , Thali , Salad",77.0479253,28.453299
Chobdar Express,Delhi NCR,+91 7400442222,"North Indian, Fast Food",500,"G 24, LSC 3 Vardhman Star City Mall, Sector 7, Dwarka, New Delhi",,77.07192253,28.5836323
Aanya’s Amritsari Nutri Kulcha,Delhi NCR,+91 8368713542,North Indian,150,"Sector 56, Near BSNL Office, Huda Market",,77.09978331,28.42590852
Standard Ice Cream,Delhi NCR,+91 9818121651,"Desserts, Ice Cream",100,"BL Block, Shalimar Bagh, New Delhi","Kulfi Faluda , Faluda Ice Cream , Badam Milk",77.1600089,28.7106808
Foodiejuana,Delhi NCR,+91 9870169001,North Indian,400,"Shop 9/58, Gali 12, Tughlakabad Extension, Tughlakabad Institutional Area, New Delhi",,0,0
Creamy Nuts,Mumbai,+91 9619497980 +91 9619497954,"Fast Food, Beverages",350,"Shop 21, Navdurga CHS, Sector 19A, Nerul, Navi Mumbai",,73.02489091,19.02996995
Late Lateefe,Delhi NCR,011 65655758,"North Indian, Mughlai, Chinese",500,"Preet Vihar, New Delhi","Dal Makhani , Malai Chaap , Butter Chicken , Paneer Lababdar , Paneer Tikka , Maggi , Roti",77.28632558,28.63237719
Ishan Fast Food,Delhi NCR,+91 9811523532,Momos,100,"SGL Plaza, DC Chowk Sector -9, Rohini, New Delhi",,77.12564483,28.71795537
Baby Got Bacon,Delhi NCR,+91 9910891808,"American, Italian",500,"Sector 51, Noida","Cheese Bacon Fries , Peri Peri Pepperoni Pizza , Hot Dog & Bbq Bacon",77.36275211,28.57810456
Paratha's,Mumbai,022 25797923 022 40262826,North Indian,450,"196, Galleria Food Court, Galleria Shopping Centre, Hiranandani Gardens, Powai, Mumbai","Dal Makhani , Paneer Parantha , Chole , Thali , Aloo Paratha , Methi Paratha , Cheese Paratha",72.91174024,19.11957076
New Bismillah Caterers,Mumbai,+91 9167516486 +91 9167524086,"Biryani, Lebanese",350,"2, Anu Govind Sadan, Opposite DK Tower, Plot E-41, Sector 20, Airoli, Navi Mumbai","Chicken Biryani , Raita",72.98989814,19.16130555
Duke of Food,Delhi NCR,+91 9971616863,"North Indian, Chinese, Rolls",350,"D 179, Khirki Village, Malviya Nagar, New Delhi",,77.2188174,28.53080673
Kishan Cafe,Kolkata,033 22687339 +91 9830681303,Cafe,200,"178, Mahatma Gandhi Road, Bara Bazar, Kolkata",,88.35319374,22.58117966
AMA Cafe,Delhi NCR,011 66103668,"Cafe, Juices",450,"House 6, New Colony, Majnu ka Tila, New Delhi","Coffee , Pancakes , Mudcake , Pizza , Fries , Sandwich , Apple Pie",77.22841937,28.70258176
New Delhi Metro Food Plaza,Delhi NCR,+91 9599680206,North Indian,500,"Shop 1, Ajmeri Gate, Near New Delhi Metro Station Gate 3, Chawri Bazar, New Delhi",,77.22567,28.647875
Peppers & Pipes,Delhi NCR,+91 9999045133 +91 9899976175,"Chinese, Italian, Continental",600,"Shop 8, SG Complex, GU Market, Pitampura, New Delhi","Red Sauce Pasta , Chilli Potatoes , Chicken Momo , Butter Chicken",77.14524977,28.71473975
Hariram Sweets,Delhi NCR,+91 9773699246,"Mithai, Street Food",200,"Khasra 1229, Plot 216, Sant Nagar, Main Burari Chowk, Azadpur, New Delhi",,77.19906259,28.7546584
Ashoka Bar & Restaurant,Kolkata,033 22282248 033 66247925,"North Indian, Mughlai, Chinese, Seafood",900,"3B, Chowringhee Road, Near Metro Cinema, New Market Area, Kolkata",,88.35160855,22.5646286
New Royal Biryani,Kolkata,+91 9088486228 +91 9062808418,"Biryani, Mughlai",200,"153/2, Ray Bahadur Road, Behala, Kolkata",,88.32707774,22.49981669
Woods Cafe,Delhi NCR,+91 9971510554,"Cafe, North Indian, Fast Food",500,"Indira Priyadarshani Park, Arthla, Mohan Nagar, Ghaziabad","Spring Roll , Malai Chaap , Mojito , Paneer Tikka , Noodle , Raita , Mocktails",77.38829244,28.67707613
Just Coffee & More,Delhi NCR,+91 8586030189 +91 9953079205,"Cafe, Sandwich",200,"G 12, Ground Floor, Pratap Complex, Munirka, New Delhi",,77.17391487,28.55614677
Hot Spot Pizza,Delhi NCR,+91 9582825546 +91 7532918130,"Italian, Fast Food",400,"G 16, HIG, Sector 23, Sanjay Nagar, Opposite Nitra Campus, Raj Nagar, Ghaziabad",,77.45456614,28.69055207
Chacha Chaudhary Junction,Delhi NCR,+91 9650856842,Pizza,250,"154, Pocket 12, Sector 24, Rohini, New Delhi",,77.08981622,28.72975495
Hari Om Bhojanalaya,Delhi NCR,+91 8860889196 +91 9899464616,North Indian,300,"H-149, Old Gupta Colony, Opposite Kalyan Vihar, Vijay Nagar, New Delhi",Dal Makhani,77.19796054,28.69223232
AAPS 3SQUARE,Mumbai,+91 9372912343,"North Indian, Chinese",400,"Shop 15, Plot 72, Vishwa Highland, Sector 20, Kamothe, Navi Mumbai",,73.097259,19.018932
R.K. Dhaba,Delhi NCR,+91 9205124755,North Indian,300,"Arya Nagar, Sector 73, Near Sector 72, Noida",,77.38072157,28.59077245
Crunchy Street,Delhi NCR,+91 9818036575 +91 7011244247,Bakery,200,"R-80, Rajkunj, Raj Nagar, Ghaziabad","Blueberry , Mango , Strawberry",77.450286,28.67627604
Tian - Asian Cuisine Studio - ITC Maurya,Delhi NCR,011 46215152 011 26112233,"Asian, Japanese, Chinese, Thai, Momos",7000,"ITC Maurya, Chanakyapuri, New Delhi","Wine , Jasmine Rice , Prawn , Chocolate Cake , Mushroom Soup , Fish , Thai Green Curry",77.17331171,28.59796716
Khane Khas,Mumbai,022 26006970 022 26054605,"North Indian, Mughlai, Biryani, Rolls",1000,"4, Silver Croft Building, Junction Of 16th & 33rd Road, TPS 3, Pali Hill, Bandra West, Mumbai","Rolls , Butter Chicken , Tandoori Chicken , Dal Makhani , Fish Tikka , Chicken Tikka Biryani , Kadhai Paneer",72.83087298,19.06547341
36 China Town,Delhi NCR,+91 9582226554 +91 9870503863,Chinese,350,"Opposite Plot A1/22, Sector 11, Rohini, New Delhi",,77.11368553,28.73557015
The Albela's Kitchen,Kolkata,+91 9330908844 +91 9088017956,"American, Chinese, Lebanese",300,"Podrah Vivekananda Nagar Colony, Chunabhatti, Andul Road, Howrah",,88.29623502,22.56289725
J J Delicacies,Delhi NCR,+91 8586863730,"North Indian, South Indian, Fast Food",500,"52/18, Opposite Jyoti Hospital, Jharsa Road, Sector 15, Gurgaon",,77.0359521,28.4575256
The Roll Xpress,Delhi NCR,+91 9910871101 +91 9821985771,"Fast Food, Chinese, Rolls, Momos",300,"494, Ganesh Nagar 2, Near Ambedkar College, Madhuban Road Shakarpur, New Delhi",,77.28605,28.62951
Bang Bang Cafe,Delhi NCR,+91 8826376400,"Fast Food, Beverages",200,"LCB 4, Janak Place, District Center",,77.08095755,28.63016686
Sukoon - The Cafe,Delhi NCR,+91 9711296196 +91 9650462100,"Cafe, Fast Food",500,"2nd Floor, Crown Interiorz Mall, Sector 35, Faridabad, Delhi","Tea , Masala Chai , Coffee , Maggi , Burgers , White Sauce Pasta , Pink Sauce Pasta",77.30744328,28.46931643
1Tablespoon Italian Ice Cream,Mumbai,+91 9820233441 022 24033441,"Desserts, Ice Cream",200,"23 Ram Villa, Road 1A, Opposite Sahakari Bhandar, King Circle, Matunga East, Mumbai",,72.85786305,19.02754017
Banter,Delhi NCR,011 66103710,"North Indian, Continental, Italian",1500,"31- B, Pusa Road, Rajinder Nagar, New Delhi","Mocktails , Dal Makhani , Butter Naan , Pasta , Margherita Pizza , Veggie Pizza , Iced Peach Tea",77.1833152,28.6434865
Duke Bar & Restaurant,Kolkata,033 22219153 033 22345751,"Chinese, North Indian",600,"11, Chittaranjan Avenue, Chandni Chowk, Kolkata","Fish , Fried Rice , Chips",88.3538663,22.56666458
Chai Addaa,Kolkata,+91 9062454275,"Cafe, American, Fast Food",400,"188/13, Prince Anwar Shah Road, Kolkata","Coffee , Pasta , Burgers",88.35764654,22.50213767
My Tasty Corn,Delhi NCR,Not Available,Fast Food,150,"Kiosk 1, Ground Floor, Chaudhary Mall, Nehru Nagar, Ghaziabad",,77.4356341,28.65477715
Badami Sweet & Restaurant,Delhi NCR,+91 9718983030,"Mithai, North Indian",250,"Arihant Garden, Supertech, Greater Noida, Delhi NCR",,77.4424218,28.5787588
Lazeez Chicken,Delhi NCR,+91 9821964054,"North Indian, Chinese",500,"Shop 2 - A, Best Star Mall, Rohini, New Delhi",,77.0852045,28.72852866
Bhookkam,Delhi NCR,+91 8800286663 +91 7908377916,North Indian,100,"Plot 6, Opposite Anupam Appartments, IGNOU Road, Sainik Farms, New Delhi",,77.20647488,28.51837997
Neel Ki Biryani,Mumbai,022 28516262 022 28516363,Biryani,400,"Plot 130, Marol Cooperative Society, M.V Road, Marol, Mumbai",,72.8829319,19.1096507
Ganesh Bikanerwala,Delhi NCR,+91 9210320010 0120 2750619,"Mithai, Street Food",200,"3rd N-25, Ambedkar Road, Ghaziabad",,77.43545305,28.65885192
Hungry Ninja,Delhi NCR,+91 8588913003 +91 9873454454,Chinese,250,"Shop E 361, Double Storey, Ramesh Nagar, Near Kirti Nagar, New Delhi",,77.13115476,28.64784202
Bhushan Cake Shop,Delhi NCR,+91 9555321222,Bakery,450,"C-397, Main Market Road, Bhajanpura, Shahdara, New Delhi",,77.26978172,28.70023028
Bengal Sweet Corner,Delhi NCR,+91 9711015065 011 26104228,"North Indian, South Indian, Chinese, Street Food, Mithai",550,"AB 13, Community Center, Safdarjung Enclave, Safdarjung, New Delhi","Rasmalai , Chole , Gulab Jamun , Rasgulla , Handi Biryani , Chaat , Paneer Jalebi",77.19903611,28.56545341
Good Food Innovations LLP,Delhi NCR,+91 9999408820 +91 9871647102,"North Indian, South Indian, Chinese",400,"C-237, Sector 63 Road, C Block, Sector 63, Noida",,0,0
Ammeez Kitchen,Mumbai,+91 9820009857,Konkan,750,"Blue Monarch A-601, Military Road, Next to Riddhi Siddhi Society, Marol, Mumbai",,72.88002513,19.12052269
Shahi Mahal Restaurant,Kolkata,+91 9433938786,North Indian,300,"B-15, Garden Road, Kidderpore, Kolkata",,88.28765061,22.54852547
South Delhi Chicken Corner,Delhi NCR,+91 9891646319 +91 9958065372,"North Indian, Chinese",350,"G-1, Triveni DDA Shopping Complex, Sheikh Sarai Phase 1, New Delhi",,77.22272269,28.5364318
Sunny Sweets,Delhi NCR,0124 2352111,"Mithai, Street Food",200,"A 6, Qutab Plaza, DLF Phase 1, Gurgaon",,77.1018751,28.47151068
J V's Fried Chicken,Delhi NCR,+91 7979844375,Fast Food,300,"House R-2/44, Pachpan Futta Road, Near Dwarka More Metro Pillar 786, Dwarka More. New Delhi-110059, Near Ma Rani Rasoi.",,77.03065004,28.62010987
Barbeque Nation,Delhi NCR,011 64806060,"North Indian, Chinese, BBQ",1600,"2nd Floor, Munshilal Building, Block N, Outer Circle, Connaught Place, New Delhi","Kulfi , Fish , Biryani , Gulab Jamun , Paneer Tikka , Chicken Tikka , Brownie",77.22078446,28.63032577
I.H.O.B - Indian House of Biryani,Delhi NCR,+91 9811611684 +91 9990700023,"North Indian, Mughlai, Biryani",250,"Sector 110, Noida","Mutton Keema Biryani , Butter Chicken , Raita , Paneer Tikka , Chicken Tikka Biryani",77.36620244,28.53778346
Chinese Cuisine,Delhi NCR,+91 9315948510,Chinese,300,"3rd Floor, Food Court, Opulent Mall, Nehru Nagar, Ghaziabad",,77.43648939,28.65412105
Cafe Istaa,Mumbai,022 61344336,"Cafe, Desserts, Italian, Salad",500,"12 A/1 New Sion C.H.S. Limited, Sion, Mumbai","Pasta , Pizza , Burgers , Waffles , Coffee , Brownie , Jalapeno Poppers",72.86112964,19.04177665
Pepsi Snacks Bar,Kolkata,+91 9641986844,"Street Food, Juices",150,"15/6, Bertram Street, New Market Area, Kolkata","Chole Bhature , Lassi",88.3520082,22.56037573
Leafy Affaire,Kolkata,+91 6291391811 +91 9686244635,"Salad, Italian, Burmese, Mexican",500,"12C, Flat 6A, Lord Sinha Road, Shyamkunj Building, Near Camac Street Area, Kolkata, Theatre Road, Kolkata",Mexican Salad,88.35256174,22.55130668
Masala Mix,Delhi NCR,+91 9711993416,"Fast Food, North Indian",300,"Shop 3, Basant Gaon, Vasant Vihar, New Delhi",,77.15849955,28.57321812
Jugnu Chaap,Delhi NCR,Not Available,"Fast Food, North Indian",400,"F-24/1C, Near Sector 7, Rohini, New Delhi",,77.11198702,28.7091698
Kitchens By SRR Masala,Mumbai,+91 8080343567,Mangalorean,400,"Shop 9, Ground Floor, Next to Vireshwar studio,Military Road, Marol,  Mumbai",,72.88012236,19.11696268
Wake Up Cafe,Delhi NCR,+91 8860473875 +91 9821202285,"Fast Food, Beverages",450,"JA-6, Gupta Colony, Khirki Extension, Near Tikona Park, Malviya Nagar, New Delhi","Burgers , Salad , Cheese Sandwich",77.21680038,28.53520825
Royal Bakers,Delhi NCR,+91 9999886562,Bakery,200,"Plot A 26, Shop 14, Ranjit Vihar, Chander Vihar, Nilothi Extension, Nangloi, New Delhi",,0,0
Bro Cake,Delhi NCR,+91 9999201964,Bakery,200,"339-P, Sector 28, Near DLF Phase 4, Gurgaon",,77.08151512,28.47308215
Noida Chinese Hut,Delhi NCR,+91 9911557669,"Chinese, Fast Food, Street Food",150,"Shop B 164, Sector 46, Near Sector 45 Noida",,0,0
Royal Fast Food Hub,Kolkata,+91 9804998876,Fast Food,200,"176/A, Indira Gandhi Road, Rammohan Place, Konnagar, Kolkata",,88.34374432,22.70232335
New Raj Dairy,Delhi NCR,011 22001189 +91 9891154775,"Bengali, North Indian",500,"F 2/29, Krishna Nagar, New Delhi",,77.284052,28.658339
Pishoriya Vegetarian Dhaba,Delhi NCR,011 25216214 +91 9250956575,North Indian,300,"2/244, Paschim Puri, Main Chowk Red Light, Punjabi Bagh, New Delhi",,77.11686529,28.66716808
Ambarsaria,Delhi NCR,+91 8826270728,"North Indian, Chinese",500,"Shop 48, Devika Tower, Near Pearl Grand Banquet, Ramprastha, Ghaziabad","Masala Chaap , Kadai Paneer , Dal Makhani , Butter Chicken",77.330634,28.6684351
Malvan Kinara,Mumbai,+91 7506077718,Malwani,600,"Shop 7, Building 54/2, Shree CHS, Tilak Nagar, Chembur, Mumbai",,72.89480545,19.06716303
Kerala - Kingdom of Dreams,Delhi NCR,0124 4528000,Fast Food,400,"Culture Gully, Kingdom of Dreams, Great Indian Nautanki Company Ltd, Auditorium Complex, Sector 29, Gurgaon",,77.06818219,28.4685009
New Arsalan Biryani,Kolkata,+91 9304074989 +91 7003092050,Biryani,200,"7/2 K.C. Sen Road, Near Rishra Medical Service, Rishra, Kolkata",,88.34110402,22.72385108
Sana Egg Roll,Delhi NCR,+91 9958689014,Rolls,200,"7/8, Munirka Rama Market Munirka Village, Munirka, New Delhi",,77.16983791,28.56098336
Brew Sixteen,Delhi NCR,+91 9599803286 +91 9891915061,"Pizza, Sandwich, Fast Food, Beverages",800,"K-3/106, Dakshin Marg, DLF Phase 2, Gurgaon","Coffee , Sandwich , Pizza , Cappuccino",77.08602928,28.48214091
Lobby Bar - Zone By The Park,Kolkata,033 23246300,"North Indian, Continental",1500,"Gate 04, DG Block, Biswa Bangla Convention Center, New Town, Kolkata",,88.474664,22.582356
Ishu Paan,Delhi NCR,+91 9821225872,Paan,100,"Plot 11, Kiosk 2, Golf City Mart, Sector 75, Near Sector 72, Noida",,77.38021798,28.57156511
Chaat Chobara,Delhi NCR,+91 9953931334,Street Food,200,"Shop 6A, 2nd Floor, MGF Metropolis Mall, MG Road, Gurgaon","Chole , Dahi Bhalle , Vada Pav , Tikki , Pav Bhaji",77.08207536,28.47821784
New Modern Cafe,Mumbai,0251 2443644,"North Indian, Chinese, South Indian, Fast Food, Beverages",450,"1, Chirag CHS, Phadke Road, Dombivali East, Mumbai","Pav Bhaji , Masala Dosa , Pizza , Faluda , Sandwich , Dal Kichadi , Vada",73.09036598,19.21920957
Mishti's Kitchen,Delhi NCR,+91 8800344307 +91 8800196462,Mughlai,550,"H-38, Sector 51, Noida","Butter Chicken , Biryani , Kadhai Paneer , Naan , Dal Makhani , Roti , Tandoori Chicken",77.3694886,28.5791586
Anjali Resaturant,Delhi NCR,+91 9873859865 +91 8587865264,North Indian,300,"B-72, New Ashok Nagar, Vasundhara Enclave, New Delhi",,77.30670266,28.59136359
Yummy In Tummy,Delhi NCR,+91 9711067878,"Chinese, North Indian, Rolls",350,"Shop G23, Ground Floor, Nipun Wonder Mall, Shakti Khand 2, Indirapuram, Ghaziabad",,77.36901306,28.64737595
Rajinder Da Dhaba,Delhi NCR,011 26100355 011 41653145,"North Indian, Rolls",800,"AB-14, Safdarjung Enclave Market, Safdarjung, New Delhi","Butter Chicken , Chicken Curry , Chicken Satay , Galauti Kebab , Dal Makhani , Fish , Tandoori Chicken",77.19927415,28.56544722
Jia Mom's,Delhi NCR,+91 9811103704 +91 8700514813,Fast Food,300,"J-5/102, 1st Floor, Rajouri Garden, New Delhi",,77.109966,28.668635
Om Vati Sweet,Delhi NCR,+91 7838669095,"Mithai, Street Food",200,"Jhrasha, Near Medanta Hospital, Sector 39, Gurgaon",,77.04614852,28.4393851
Little Loco Pops,Mumbai,+91 9769389854,Ice Cream,250,"Shop 1, Blue Jewel Building, Ahimsa Marg, Near Malad Link Road, Malad West, Mumbai",,72.83909403,19.17450193
Gravies,Delhi NCR,,"North Indian, Biryani, Mughlai",,"Adjacent Main Market, Hauz Khas, New Delhi","Hyderabadi Biryani , Murgh Lababdar , Boondi Raita , Chicken Tikka Masala , Chicken Biryani , Butter Chicken , Mutton Biryani",77.20766075,28.55788425
Asharam Foods,Delhi NCR,011 41523612 +91 9999665242,North Indian,250,"755, First Floor, Opposite Town Hall, Chandni Chowk, New Delhi",,77.22756341,28.65622967
Bell Pepper,Kolkata,+91 6291109805,North Indian,900,"1B, Emon Kalyan, 352, Kalyannagar, Bokultala, Rahara, Khardah, Kolkata",,88.389615,22.721012
Rapture,Delhi NCR,+91 9999950652,"Bakery, Fast Food",400,"B-11, B Block Market, Vivek Vihar, New Delhi","Sandwich , Brownie , Pasta , Chocolate Truffle , Garlic Bread , Eggless Cake , Fries",77.31811881,28.67120708
Kamaluddin Restaurant,Mumbai,022 23778003 +91 9619407107,"Chinese, Mughlai",500,"103/105, Mount Road, Sant Savta Marg, AGA Building, Mustafa Bazar, Naka Mazgaon, Byculla, Mumbai",,72.84063924,18.9763383
Anju Restaurant,Delhi NCR,+91 8800779290 +91 9582785633,North Indian,100,"285, Munirka Village Baburam Chowk, Munirka, New Delhi",,77.17076529,28.55690979
Choudhary Gohana Famous Jalebi,Delhi NCR,+91 9466825157,"Mithai, North Indian",300,"513/18  civil line sohna road, Gurgaon",,77.03134842,28.45112813
D'Momo Factory,Delhi NCR,+91 9315470120,"Chinese, Thai, Momos",450,"Shop G-11, Aditya Complex, Plot 1, KP Block, Community Center, Maurya Enclave, Pitampura, New Delhi","Noodle , Momo Burger , White Sauce Pasta , Tandoori Paneer Momos , Chicken Momo Platter , Wheat Momo , Wings",77.14173889,28.70529747
New Town Bakery,Kolkata,+91 9804750827,"Bakery, Chinese, North Indian, Italian",500,"Rajarhat Road, Atghara Check Post, Near Indian Bank, Chinar Park, Kolkata",,88.44592005,22.62782311
Bowl Baby Bowl,Delhi NCR,0124 4286537,"Mexican, Continental",1000,"Unit 2A, Amenity Block 2, Candor Infospace, Sector 21, Gurgaon",,0,0
Lazeez Chicken Corner,Delhi NCR,+91 9643963285,North Indian,300,"Shop 193, 2nd, Block C, Masjid Wali Gali, New Ashok Nagar, Vasundhara Enclave, New Delhi","Chicken Biryani , Tandoori Roti , Chicken Stew , Chicken Rara , Tawa Roti",77.30760824,28.59187023
Fabelle Exquisite Chocolates,Kolkata,+91 7604053717,Desserts,900,"33, Quest Mall, Syed Amir Ali Ave, Beck Bagan, Ballygunge, Kolkata",,88.36567339,22.5390986
Bunooro Barbeque,Delhi NCR,+91 8882053894 +91 8285300964,"Continental, Chinese",200,"Shop 83132, Sombazar, Near Bahadurgarh Bus Stand, Najafgarh, New Delhi",,76.98008403,28.61323456
Nawab Seekh Corner,Mumbai,+91 7977199258,"Rolls, Kebab",300,"Plot 84, Shop 84B, Ground Floor, Patel Chawl, Chakala Market, Mohammad Ali Road, Mumbai",,72.83456471,18.95017288
Vrinda's Food,Delhi NCR,011 22329106 +91 8800119964,"North Indian, Chinese, South Indian, Bakery",600,"725, Main Babarpur, Rohtash Nagar, Shahdara, New Delhi",,77.29015745,28.67649018
Don's Den,Delhi NCR,Not Available,"North Indian, Chinese, South Indian, Continental",500,"Unit 202, 2nd Floor, PP Tower, Netaji Subhash Place, New Delhi",,0,0
Hotel Ambika Pure Veg,Mumbai,[phone] [phone],"North Indian, Chinese, South Indian",550,"Jairam Sadan, Phadke Road, Dombivali East, Mumbai Dombivali East","Pav Bhaji , Manchurian , Paneer Tikka Masala , Idli Sambar , Lassi , Khichda , Pizza",73.08979802,19.21868119
Chowpati,Delhi NCR,0120 4578800,Street Food,300,"Food Court, Logix City Center Mall, Sector 32 Noida, Near Sector 34, Noida","Bhel Puri , Panipuri",77.3536098,28.57430166
Lust By The Pool - Radisson Blu Kaushambi Delhi NCR,Delhi NCR,+91 8744059822,Asian,1500,"H-3, Sector 14, Kaushambi, Ghaziabad",,77.32799303,28.6375113
KSC,Delhi NCR,Not Available,"North Indian, Chinese",400,"Shop 17, DDA Market, AG 1, Vikaspuri, New Delhi","Tawa Paneer , Soya Malai Tikka , Tandoori Chicken , Singapuri Chowmein",77.06777383,28.62807861
Bukhara - ITC Maurya,Delhi NCR,011 46215152 011 66325124,"North Indian, Kebab",6500,"ITC Maurya, Chanakyapuri, New Delhi","Dal Bukhara , Naan , Dal Makhani , Raan , Jumbo Prawns , Paneer Tikka , Rasmalai",77.17324533,28.59792182
Zaiqa Mediterranean And Asian Cuisine,Kolkata,+91 7044396311,"Mediterranean, Asian",250,"33, Royd Street, Opposite AG School Junior Section, Park Street Area, Kolkata",,88.35711714,22.55213559
Jayka The Restaurant,Delhi NCR,0120 4561347 +91 9205722978,"Chinese, Mughlai, North Indian",800,"70, Shakti Khand 4, Indirapuram, Ghaziabad",,77.36948077,28.64783113
Lorreta's Sweet Inspirations,Mumbai,+91 9867235126 +91 8097598395,"Bakery, Desserts",350,"Gonsalves Villa, Karadi Wadi, Sandor, Bangli-Papdy Road, Opposite Carmelite Convent High School,  Vasai, Mumbai",,72.80674107,19.3605459
Kushal Ki Rasoi,Delhi NCR,+91 9582646190,North Indian,200,"119, Mansa Ram Chowk, Munirka Village, Munirka, New Delhi",,77.16992475,28.55473468
Aashirwad,Delhi NCR,+91 9871882019,"North Indian, Chinese",450,"A 1, Acharya Niketan, Mayur Vihar Phase 1, New Delhi","Paratha , Malai Kofta , Chole , Dum Aloo , Roti",77.29242124,28.60899701
Jadukadai,Kolkata,+91 9432683250,"North Indian, Chinese",300,"102/A/23, Lal Bahadur Sastri Road, Konnagar, Kolkata",,88.34266204,22.69831105
Shri Ram Bhojnalaya,Delhi NCR,+91 9536242534,North Indian,350,"250 B, Main Parmanand Road, Near MCD Office, Mukherjee Nagar, New Delhi",,77.205126,28.710517
Royal Cafe,Delhi NCR,+91 8745080450,Fast Food,400,"Shop 01, Gardenia Glory Market, Near Sector 46, Sector 45, Noida",,77.359921,28.550151
The Friendz Pizza,Delhi NCR,+91 7037426233,Pizza,200,"Shop 4, 9A/A, Nathi Chowk, Nehru Ground, NIT, Faridabad",,77.30534412,28.38617021
UG Cafe Bar - HHI,Kolkata,+91 9831252442 033 22802323,"Continental, Mexican, Desserts, Italian, Afghan",1000,"Hotel Hindusthan International, 235/1, A.J.C. Bose Road",,88.35054673,22.54162546
Mirch The Multicuisine,Delhi NCR,+91 7428812556,"North Indian, Chinese",300,"G 18, TedX Tower 2, Commercial Belt, Alpha 1, Greater Noida",,77.51443338,28.47306034
Asia,Delhi NCR,011 64649392 +91 9818635936,North Indian,500,"Main Mangal Bazar Road, Opposite Dhingra Garments, Dilshad Garden, New Delhi",,77.31944684,28.68030409
The Pavor's,Delhi NCR,00 1161495257,"North Indian, Chinese, Momos",650,"C4F, DDA Market, Janakpuri, New Delhi",Spring Roll,77.09029969,28.61696188
Paramjeet Machi Wala,Delhi NCR,011 25417932 +91 9810195318,"Seafood, North Indian",700,"WZ-1, Opposite Metro Station, Basai Darapur Road, Moti Nagar, New Delhi","Fish Tikka , Chicken Seekh Roll , Rolls , Chicken Tikka , Fish Fry , Malai Tikka , Tandoori Fish",77.13952795,28.65619289
Mathur's Kitchen,Delhi NCR,+91 7065000490 +91 8510000490,"North Indian, Mughlai",300,"Shop 1 & 2, DDA Market, Pocket F, G.T.B. Enclave, Dilshad Garden, New Delhi",,77.31423464,28.68428669
